snp	hichip_correct_cell	hichip_correct_cell_types
rs1004295	CCR10;CNTNAP1;PLEKHH3	endo
rs1010879	PAK6;ANKRD63	endo
rs10411210	RHPN2;GPATCH1;C19orf40;CEP89	colon
rs10411921	NUDT19;C19orf40;CEP89	colon
rs10419742	HAUS8;MYO9B	ov
rs10421287	HAUS8;MYO9B	ov
rs10422534	LSM14A	colon
rs10422819	ATP13A1;GMIP	hmec
rs10424198	AK310794;ANO8;GTPBP3	hmec
rs10432160	Y_RNA	pros
rs10432197	Y_RNA	pros
rs10454087	PLEKHH3	endo
rs10713506	LTBR;SCNN1A;CD27-AS1;TAPBPL;DL491527;NTF3;Metazoa_SRP;VWF;CD9	colon
rs10743180	C11orf21;TSPAN32	pros
rs10743181	C11orf21;TSPAN32	pros
rs1075959	CDH1	colon
rs10763534	MSMB	pros
rs10786774	SH3PXD2A	airway
rs10789841	AB231705	hmec
rs1080321	ZFP36L1	hmec
rs10840584	C11orf21;TSPAN32	pros
rs10843062	CCDC91;PTHLH	hmec
rs10843063	CCDC91;PTHLH	hmec
rs10843064	CCDC91;PTHLH	hmec
rs10843065	CCDC91;PTHLH	hmec
rs10843066	CCDC91;PTHLH	hmec
rs10843067	CCDC91;PTHLH	hmec
rs10843068	CCDC91;PTHLH	hmec
rs10876081	METTL7A;SLC11A2;U7;CSRNP2;DAZAP2;FAM186A	colon
rs10883940	MIR936;SFR1	ast
rs10893897	BC043517	gm
rs10995249	ADO	kc
rs10995250	ADO	kc
rs11049290	PTHLH	hmec
rs11049293	CCDC91;PTHLH	hmec
rs1105292	PRC1,AK055351;VPS33B	hmec,ov
rs11055880	ATF7IP	hmec
rs11055887	ATF7IP	hmec
rs11075003	SNN;LITAF	endo
rs11082169	MIR4741;RBBP8;MIR4741	hmec
rs11159110	ACYP1	airway
rs111652908	SLK;SFR1,SLK	kc,renal
rs11170148	KRT75;KRT85;KRT84;KRT82	kc
rs11177656	CCT2;MIR3913-1;MIR3913-2	colon
rs11191852	SLK	airway
rs11196783	ABLIM1	pros
rs11213962	SIK2	hmec
rs112163720	SLK;SFR1	kc
rs11216819	AK289390;AMICA1	airway
rs11221396	BC043517	gm
rs11227311	RNASEH2C;KAT5;AP5B1;OVOL1	hmec
rs11227312	RNASEH2C;KAT5;AP5B1;OVOL1	hmec
rs112409771	MIR1203;HOXB-AS3;HOXB5,UBE2Z;HOXB3;HOXB6	colon,endo
rs112528011	HAUS8,ANKLE1	hmec,ov
rs11263763	DDX52	endo,ov
rs113077316	AK126539;LITAF	endo
rs113461568	HAUS8,NR2F6;BABAM1;BABAM1;USHBP1;ANKLE1;HAUS8;MYO9B;HAUS8	hmec,ov
rs114282619	KRT86;KRT83;KRT85;KRT84;KRT75;KRT6A;KRT5;KRT74	pros
rs11597399	SLK;MIR936;SFR1,SLK;COL17A1;MIR936;SFR1	ov,thy
rs11603023	BCL9L;MIR4492	ast
rs11611584	KRT84;KRT75;KRT85	kc
rs11634257	BUB1B;SRP14;SRP14-AS1	gm
rs11649211	DEF8	kc
rs11649877	TUBG2;CCR10;CNTNAP1;PLEKHH3	colon,endo
rs11651052	DDX52	endo,ov
rs11657964	DDX52	endo,ov
rs11658063	DDX52	endo,ov
rs11665924	PLAUR;SMG9	hmec
rs11669175	PLAUR;SMG9	hmec
rs116930460	HOXB5;HOXB3;HOXB6	endo
rs11704416	RPS19BP1	pros
rs117214	CCT8;U3	panc
rs117454965	KRT75;KRT5	pros
rs117973788	KRT75;KRT5	pros
rs11908473	ADRM1;MIR4758;LAMA5	colon
rs12149832	IRX5	hmec
rs12162265	C19orf67;PRKACA;MIR639;TECR	hmec
rs12168552	ASCC2	airway
rs12230582	CCDC91;PTHLH	hmec
rs12273545	BC042385	hmec
rs12278923	CCND1	pros
rs12416687	SUFU	colon
rs12422552	ATF7IP	hmec
rs12424860	METTL7A;SLC11A2;U7;CSRNP2;DAZAP2;FAM186A	colon
rs12435338	AKAP5	pros
rs12444013	SNN;LITAF	endo
rs12446552	AK126539;LITAF	endo
rs12450136	PLEKHH3;VPS25,PLEKHH3;CCR10;CNTNAP1;EZH1	colon,endo
rs12452131	TUBG2;CCR10;CNTNAP1;PLEKHH3	colon,endo
rs12460011	ZNF580	airway
rs12462166	CCDC97	colon
rs12593251	LMAN1L;CLK3	airway
rs12600469	BC043620;MLX;PSMC3IP	endo
rs12601457	TUBG2	endo
rs12602084	CCR10;CNTNAP1;PLEKHH3;NAGLU	endo
rs1275604	PHLDA1	ast
rs12769682	MIR4296	pros
rs12791699	SIK2	hmec
rs12793365	AX746800	hmec
rs12889167	AKT1;MIR4710	endo
rs12942278	TUBG2;CCR10;CNTNAP1;PLEKHH3	endo
rs12951632	PLEKHH3	endo
rs12974508	PLVAP	ov
rs12980812	NR2F6	ov
rs12983775	CCDC97	colon
rs1314921	ZFP36L1	hmec
rs133015	MAFF;BC127823;BAIAP2L2	mc
rs133027	BAIAP2L2	mc
rs13333528	CDH1	colon
rs13334294	CDH1	colon,mc
rs13334326	CDH1	colon,mc
rs13339591	CDH1	colon,mc
rs136343	SLC35E4	colon
rs137942933	AHCY;MIR644A	mc
rs140067174	KRT75;KRT5	pros
rs140858812	KRT5	pros
rs141154719	KRT75;KRT5	pros
rs1421085	IRX5	hmec
rs142270009	MKL1	hmec
rs143007151	C11orf21;TSPAN32	pros
rs145975161	ATP5G1	pros
rs146734736	HAUS8,HAUS8;MYO9B;HAUS8	hmec,ov
rs148495682	MIR548H4	eso
rs150453871	PLVAP	ov
rs1517002	PLEKHH3	endo
rs1535	FADS3;BEST1;C11orf48;C11orf83;BC020196;FEN1;MIR611;TMEM258;FEN1;MIR611;TMEM258	colon
rs1541499	MIR1909	gm
rs1611989	AB231705	hmec
rs1612013	AB231705	hmec
rs1613778	AB231705	hmec
rs1618317	GPRC5D;LOC100506314;EMP1	mc
rs1619652	AB231705	hmec
rs16909788	ATF7IP	hmec
rs16932559	CCDC91;PTHLH	hmec
rs16942817	TTLL6;ATP5G1;UBE2Z;HOXB-AS3;HOXB5;MIR196A1	colon
rs16985899	MKL1	hmec
rs17001907	MKL1	hmec
rs17001997	MKL1	hmec
rs17119830	KRT85;KRT84;KRT82;KRT75;KRT6A;KRT5;KRT71;KRT74;KRT72;KRT73;KRT2;KRT1	pros
rs17291452	CDC16	gm
rs17293632	SMAD3	thy
rs1744959	ZFP36L1	hmec
rs174533	MYRF;DKFZP434K028	colon
rs174562	BC020196;FEN1;MIR611;TMEM258	colon
rs174576	FEN1;MIR611;TMEM258	colon
rs17489568	ZFP91;ZFP91-CNTF	gm
rs17676949	BCL2	gm
rs17685697	MPP7	airway
rs17690220	KRT5	pros
rs17722502	EIF2AK4	endo
rs17722526	EIF2AK4	endo
rs17746508	KRT86;KRT83;KRT85;KRT84;KRT75;KRT6A;KRT5;KRT74	pros
rs17755925	ZFP36L1	hmec
rs17772363	CDH1	colon
rs17772411	CDH1	colon
rs17806056	SOCS1	gm
rs17817449	JB149426;IRX3;IRX5;CRNDE	hmec
rs17817497	IRX5	hmec
rs17828907	ZFP36L1	hmec
rs1783730	BRMS1	hmec
rs1784776	PPP2R1B;FDXACB1;AB231705	hmec
rs1784777	AB231705	hmec
rs1784778	AB231705	hmec
rs1789358	PPP2R1B;FDXACB1;AB231705	hmec
rs182174617	KRT42P	airway
rs182719205	MIR548H4	eso
rs184051015	KRT86;KRT83;KRT85;KRT84;KRT75;KRT6A;KRT5;KRT74	pros
rs184574382	RPL29P2	ast
rs1858999	GATAD2A	hmec
rs1866316	SMAD3	thy
rs191158680	KRT39	airway
rs192183459	MYEOV	hmec
rs1977230	SLK,SFR1	airway,ov,thy
rs200390831	RPS19BP1	pros
rs201896856	RNF169;PGM2L1;LIPT2;MGC12965	colon
rs2059254	CDH1	colon,mc
rs2071067	ATN1;C12orf57;PTPN6;EMG1;PHB2;SCARNA12;MIR141;MIR200C	colon
rs2075554	BC126901;HILS1;SGCA	hmec
rs2077432	C11orf86	hmec
